customer_id,segment_id
4558-FANTW,0
3249-VHRIP,2
3736-BLEPA,3
4701-LKOZD,3
6603-QWSPR,0
9921-QFQUL,2
1929-ZCBHE,2
4378-MYPGO,2
8651-ENBZX,2
4129-LYCOI,3
7798-JVXYM,3
8647-SDTWQ,0
2696-ECXKC,2
2081-KJSQF,2
7623-TRNQN,0
3323-CPBWR,1
9330-IJWIO,0
3384-CTMSF,1
0902-RFHOF,0
9286-DOJGF,0
6048-QBXKL,2
9661-MHUMO,0
7718-RXDGG,3
1025-FALIX,3
3451-VAWLI,0
3407-QGWLG,0
1842-EZJMK,2
2347-WKKAE,2
8735-DCXNF,2
3214-IYUUQ,1
1936-UAFEH,2
3587-PMCOY,2
8079-XRJRS,0
1027-LKKQQ,1
7148-XZPHA,1
8073-IJDCM,0
5309-TAIKL,0
6856-RAURS,0
8778-LMWTJ,0
9717-IOAAF,0
8884-ADFVN,0
2845-KDHVX,1
0848-SOMKO,2
2720-WGKHP,0
6734-FQAJX,2
2869-ADAWR,0
1535-VTJOQ,0
6368-TZZDT,0
0943-ZQPXH,1
1293-BSEUN,0
9894-EZEWG,2
1302-TPUBN,0
7851-FLGGQ,2
0637-UBJRP,0
0940-OUQEC,2
2378-VTKDH,3
0927-CNGRH,0
8608-OZTLB,2
2335-GSODA,2
1952-DVVSW,0
0702-PGIBZ,3
6656-GULJQ,2
9853-JFZDU,3
1963-VAUKV,0
3777-XROBG,0
6994-FGRHH,2
4000-VGMQP,2
3999-WRNGR,2
3466-RITXD,1
2680-XKKNJ,2
3058-HJCUY,2
2974-GGUXS,2
7994-XIRTR,2
3259-FDWOY,3
2101-RANCD,0
7921-BEPCI,2
0807-ZABDG,2
8510-TMWYB,1
3258-ZKPAI,1
1428-IEDPR,3
5298-GSTLM,3
4450-YOOHP,3
6728-CZFEI,0
5748-RNCJT,2
3653-NCRDJ,0
6121-TNHBO,3
5119-NZPTV,2
6519-ZHPXP,3
7739-LAXOG,2
3472-QPRCH,0
8224-UAXBZ,0
9610-WCESF,0
9776-CLUJA,0
2486-WYVVE,3
3865-ZYKAD,3
1422-DGUBX,1
2999-AANRQ,2
8668-KNZTI,3
0480-KYJVA,0
6034-ZRYCV,0
9746-YKGXB,2
3926-YZVVX,3
6000-UKLWI,0
2079-FBMZK,2
6332-FBZRI,1
2096-XOTMO,0
3266-FTKHB,0
8221-EQDGL,2
2346-LOCWC,0
6608-QQLVK,0
0298-XACET,2
7560-QJAVJ,2
2995-YWTCD,0
3551-HUAZH,2
9137-UIYPG,2
2809-ZMYOQ,3
5084-OOVCJ,2
0254-WWRKD,2
7727-SHVZV,0
6302-JGYRJ,2
5339-PXDVH,3
2205-LPVGL,3
8782-NUUOL,3
3685-YLCMQ,3
7601-WFVZV,0
4609-KNNWG,0
4868-AADLV,3
9529-OFXHY,2
8634-MPHTR,0
2669-QVCRG,2
2478-EEWWM,2
9174-IHETN,2
2233-TXSIU,2
9644-UMGQA,2
3256-EZDBI,0
8761-NSOBC,0
0419-YAAPX,0
8413-VONUO,0
0872-CASZJ,3
4726-DLWQN,0
8164-OCKUJ,0
3094-JOJAI,3
9494-MRNYX,3
2599-CZABP,0
7945-PRBVF,0
4544-RXFMG,0
0859-YGKFW,0
1150-FTQGN,1
9223-UCPVT,0
7196-LIWRH,0
5448-VWNAM,3
1177-XZBJL,2
3518-FSTWG,1
9330-VOFSZ,2
4351-QLCSU,0
0939-EREMR,3
9389-ACWBI,3
5419-JPRRN,0
3644-QXEHN,2
2911-IJORQ,1
5921-NGYRH,3
2100-BDNSN,0
5998-DZLYR,2
0488-GSLFR,0
9318-NKNFC,0
3985-HOYPM,0
9728-FTTVZ,2
9548-LERKT,2
6576-FBXOJ,2
4310-KEDTB,0
7254-IQWOZ,2
2474-BRUCM,0
4062-HBMOS,3
0742-NXBGR,0
2676-ISHSF,0
9236-NDUCW,2
4753-PADAS,3
6103-QCKFX,2
7781-EWARA,3
6110-OHIHY,0
7018-FPXHH,3
5889-LFOLL,3
5708-EVONK,0
8708-XPXHZ,2
0616-ATFGB,0
0572-ZJKLT,1
5135-RDDQL,2
1353-LJWEM,2
1794-SWWKL,0
6166-YIPFO,2
7016-BPGEU,0
6876-ADESB,0
9332-GYWLO,0
1963-SVUCV,0
4184-VODJZ,0
0220-EBGCE,0
1092-WPIVQ,2
7233-IOQNP,2
2834-JKOOW,2
2754-VDLTR,0
2400-FEQME,0
3190-XFANI,0
7551-DACSP,0
4957-SREEC,0
7235-NXZCP,0
0230-UBYPQ,0
4923-ADWXJ,2
1763-KUAAW,0
1104-TNLZA,3
5195-KPUNQ,0
0520-FDVVT,0
3439-GVUSX,0
1444-VVSGW,2
5712-PTIWW,2
5949-HGVJL,2
5203-XEHAX,0
1635-HDGFT,0
3315-TOTBP,0
8050-XGRVL,0
6661-HBGWL,0
1518-VOWAV,0
9828-QHFBK,2
3908-MKIMJ,0
5012-YSPJJ,2
5909-ECHUI,0
1309-BXVOQ,2
6728-VOIFY,3
9317-WZPGV,0
4891-NLUBA,2
2856-HYAPG,2
8969-PRHFK,0
0661-KQHNK,0
8709-KRDVL,3
4488-PSYCG,0
1427-VERSM,3
9801-NOSHQ,0
6339-YPSAH,3
3621-CEOVK,0
6906-ANDWJ,3
2159-TURXX,0
1548-FEHVL,1
3795-CAWEX,1
6215-NQCPY,1
5647-URDKA,0
2229-DPMBI,0
9626-WEQRM,0
2188-SXWVT,2
6258-PVZWJ,3
1094-BKOSX,0
6969-MVBAI,1
2978-XXSOG,2
2342-CKIAO,0
6953-PBDIN,3
3898-BSJYF,2
3938-YFPXD,3
7696-AMHOD,3
2453-SAFNS,0
9558-IHEZX,1
9617-UDPEU,0
6340-DACFT,0
4955-VCWBI,0
6813-GZQCG,0
7426-GSWPO,3
3389-KTRXV,0
3118-UHVVQ,0
1031-IIDEO,0
5832-XKAES,2
3205-MXZRA,2
4701-AHWMW,2
8317-BVKSO,0
5702-KVQRD,3
0083-PIVIK,3
9210-IAHGH,0
6169-PGNCD,3
0023-XUOPT,2
4592-IWTJI,0
4909-JOUPP,1
4657-FWVFY,2
2257-BOVXD,3
7729-JTEEC,0
7632-MNYOY,0
6518-LGAOV,1
7242-QZLXF,0
4576-CSAJH,2
1000-AJSLD,0
9696-RMYBA,2
8690-UPCZI,0
1062-LHZOD,0
9770-LXDBK,0
4086-WITJG,0
8344-WFMFH,3
9600-NAXZN,2
8822-KNBHV,3
8404-FYDIB,1
2791-SFVEW,0
6457-USBER,0
6762-NSODU,0
4662-EKDPQ,2
9248-OJYKK,0
9888-ZCUMM,2
3398-FSHON,0
3319-DWOEP,0
1074-WVEVG,0
9979-RGMZT,3
6437-UDQJM,0
1226-IENZN,2
2108-GLPQB,2
9259-PACGQ,0
4415-IJZTP,0
1465-VINDH,0
5474-LAMUQ,0
3468-DRVQJ,3
1122-YJBCS,2
4990-ALDGW,0
4816-OKWNX,1
3315-IKYZQ,2
2810-FTLEM,0
4747-LCAQL,0
3411-WLRSQ,2
0898-XCGTF,1
8006-PYCSW,0
8249-THVEC,0
8722-PRFDV,1
2164-SOQXL,0
4020-KIUDI,0
5850-BDWCY,0
2038-YSEZE,1
0827-ITJPH,0
8799-OXZMD,0
1925-TIBLE,2
1705-GUHPV,0
4779-ZGICK,0
0048-PIHNL,0
0818-OCPZO,0
3967-KXAPS,2
1447-GIQMR,2
3704-IEAXF,2
6810-VCAEX,2
0674-EYYZV,3
4480-MBMLB,3
1395-OFUWC,0
0822-QGCXA,3
0872-NXJYS,2
2832-KJCRD,1
3588-WSTTJ,1
4075-WKNIU,2
5090-EMGTC,2
2346-CZYIL,0
3798-EPWRR,0
6258-NGCNG,0
4186-ZBUEW,2
5274-XHAKY,3
1442-BQPVU,0
3978-YNKDD,0
4940-KHCWD,2
9412-ARGBX,1
1389-CXMLU,0
9589-ABEPT,2
9388-ZEYVT,2
0305-SQECB,0
7605-SNLQG,2
4670-TABXH,3
5561-NWEVX,0
0064-SUDOG,2
8561-NMTBD,0
5161-XEUVX,1
8292-FRFZQ,3
8591-NXRCV,2
7895-VONWT,2
4526-RMTLL,3
6253-GNHWH,2
4566-NECEV,1
8080-POTJR,3
6906-MPARY,3
3662-FXJFO,0
8107-RZLNV,1
0516-OOHAR,2
2027-CWDNU,0
2737-WFVYW,0
9912-OMZDS,2
3733-ZEECP,2
7878-RTCZG,0
2452-MRMZF,0
2272-QAGFO,2
7103-IPXPJ,2
4342-HFXWS,2
3545-CNWRG,1
1785-BPHTP,1
4989-LIXVT,2
7315-WYOAW,3
1173-XZPYF,3
9850-OWRHQ,0
3768-NLUBH,2
8676-TRMJS,3
2509-TFPJU,0
9530-GRMJG,3
6898-RBTLU,2
5481-NTDOH,3
2068-WWXQZ,2
7359-SSBJK,0
2061-VVFST,0
0685-MLYYM,2
0749-IRGQE,0
2380-DAMQP,0
2256-YLYLP,3
1272-ILHFG,0
0164-XAIRP,0
5666-CYCYZ,0
4011-ARPHK,0
8182-PNAGI,2
6365-HITVU,2
7558-IMLMT,0
9488-FYQAU,3
3590-TCXTB,0
6994-KERXL,3
7957-RYHQD,0
2180-DXNEG,0
1960-UOTYM,2
2740-JFBOK,0
6500-JVEGC,1
5515-AKOAJ,0
8976-OQHGT,0
5245-VDBUR,0
6230-BSUXY,2
8469-SNFFH,3
2144-ESWKO,0
1241-FPMOF,0
9928-BZVLZ,2
4114-QMKVN,2
2775-SEFEE,0
9003-CPATH,3
1754-GKYPY,3
5294-CDGWY,0
7956-XQWGU,0
1591-MQJTP,0
5295-PCJOO,0
2369-FEVNO,0
9863-JZAIC,0
7471-MQPOS,3
7660-HDPJV,0
5115-SQAAU,2
9845-QOMAD,0
7672-VFMXZ,3
9739-JLPQJ,3
9916-AYHTC,0
3855-ONCAR,2
1488-SYSFC,0
7931-PXHFC,0
3990-QYKBE,2
0970-QXPXW,0
3259-KNMRR,0
6120-RJKLU,1
9572-WUKSB,0
5893-KCLGT,0
0076-LVEPS,0
3640-JQGJG,2
4919-MOAVT,2
1596-OQSPS,2
9867-XOBQA,2
9546-KDTRB,0
3090-HAWSU,0
9820-RMCQV,0
3174-RKMOW,1
1760-CAZHT,0
7839-QRKXN,0
8441-SHIPE,2
5204-QZXPU,0
4597-ELFTS,0
1320-GVNHT,1
1047-RNXZV,0
3541-ZNUHK,1
8450-JOVAH,0
8725-JEDFD,2
7562-UXTPG,3
8071-SBTRN,1
1113-IUJYX,0
6668-CNMFP,2
5626-MGTUK,3
5681-LLOEI,3
8212-DJRCH,1
4323-OHFOW,1
4933-BSAIP,0
2030-BTZRO,0
1116-DXXDF,3
9274-CNFMO,0
7758-XKCBS,0
8992-JQYUN,0
6563-VNPMN,2
0617-AQNWT,0
2267-WTPYD,0
0270-THENM,2
2446-PLQVO,2
4707-MAXGU,2
2710-WYVXG,2
3005-NFMTA,0
6300-BWMJX,1
8784-CGILN,0
5389-FFVKB,0
7009-LGECI,3
8444-WRIDW,0
5022-KVDQT,2
7976-CICYS,0
1036-GUDCL,3
2005-DWQZJ,0
8148-WOCMK,0
7815-PDTHL,0
9451-LPGOO,0
9173-IVZVP,0
9129-UXERG,1
3635-JBPSG,3
7964-ZRKKG,3
5868-YWPDW,2
6229-LSCKB,3
2025-JKFWI,2
4078-SAYYN,0
1724-IQWNM,0
8217-QYOHV,2
5546-QUERU,0
9940-HPQPG,0
6897-UUBNU,2
6127-IYJOZ,0
6618-RYATB,0
8930-XOTDP,2
5916-QEWPT,1
5060-TQUQN,3
0531-XBKMM,2
8465-SBRXP,3
2408-PSJVE,0
9079-YEXQJ,3
9700-ZCLOT,0
8738-JOKAR,3
4534-WGCIR,0
1930-WNXSB,3
2685-SREOM,2
3508-CFVZL,2
0402-CQAJN,0
6692-UDPJC,0
1273-MTETI,0
0657-DOGUM,0
5480-HPRRX,0
8792-AOROI,0
0295-PPHDO,0
5146-YYFRZ,0
1195-OIYEJ,0
5906-CVLHP,2
3452-SRFEG,2
4070-OKWVH,3
5297-MDOIR,2
6369-MCAKO,2
4926-UMJZD,2
6848-HJTXY,0
6341-AEVKX,3
4501-EQDRN,0
2990-HWIML,2
0682-USIXD,2
6976-BWGLQ,0
7078-NVFAM,2
8065-QBYTO,3
2133-TSRRM,2
7384-GHBPI,0
7603-USHJS,0
7234-FECYN,2
2511-ALLCS,0
3191-CSNMG,2
7952-OBOYL,3
7470-DYNOE,0
7853-OETYL,0
1545-ACTAS,3
5876-HZVZM,0
1400-MMYXY,0
5126-RCXYW,2
3085-QUOZK,0
2363-BJLSL,3
1956-YIFGE,3
3926-CUQZX,2
7921-LMDFQ,0
2925-MXLSX,3
5820-PTRYM,3
9609-BENEA,2
6211-WHMYA,2
4459-BBGHE,2
9945-PSVIP,0
1041-RXHRA,0
1750-CSKKM,0
9108-EJFJP,2
0530-IJVDB,1
0508-SQWPL,0
2215-ZAFGX,2
8213-TAZPM,2
7142-HVGBG,2
1304-SEGFY,3
7242-EDTYC,0
2904-GGUAZ,1
8267-ZNYVZ,3
5136-GFPMB,3
2595-KIWPV,0
5243-SAOTC,3
9398-MMQTO,3
7619-PLRLP,3
6457-GIRWB,2
6508-NJYRO,0
1450-SKCVI,2
4710-NKCAW,2
5306-BVTKJ,0
0357-NVCRI,0
5570-PTWEH,0
2371-KFUOG,3
0463-ZSDNT,0
6502-MJQAE,0
6257-DTAYD,3
4616-ULAOA,3
7693-LCKZL,0
7746-AWNQW,0
5996-EBTKM,3
2758-RNWXS,3
2314-TNDJQ,2
2405-LBMUW,2
3454-JFUBC,2
0032-PGELS,0
9039-ZVJDC,0
6797-LNAQX,2
9013-AQORL,2
2898-MRKPI,1
2750-BJLSB,3
3648-GZPHF,2
2075-RMJIK,0
9588-YRFHY,0
6394-MFYNG,2
1564-NTYXF,0
9364-YKUVW,0
5392-AKEMH,2
2451-YMUXS,2
3914-FDRHP,3
3078-ZKNTS,0
1024-KPRBB,0
4690-PKDQG,3
8155-IBNHG,0
0886-QGENL,2
9547-ITEFG,1
1264-FUHCX,3
7789-CRUVC,2
6598-KELSS,2
8739-WWKDU,0
8685-WHQPW,0
4745-LSPLO,0
8083-YTZES,2
7240-FQLHE,2
6664-FPDAC,2
9972-VAFJJ,1
0422-UXFAP,3
1904-WAJAA,1
5130-YPIRV,0
2843-CQMEG,0
6439-PKTRR,0
5351-QESIO,0
0786-VSSUD,0
5568-DMXZS,2
8468-FZTOE,2
6633-SYEUS,3
6447-GORXK,2
6967-PEJLL,2
3976-BWUCK,0
5981-ZVXOT,2
1684-FLBGS,2
1389-WNUIB,2
0376-OIWME,2
3585-ISXZP,0
0218-QNVAS,2
6583-QGCSI,0
0804-YGEQV,0
7164-BPTUT,2
4174-LPGTI,0
2523-EWWZL,2
0928-XUTSN,2
2108-XWMPY,0
0052-YNYOT,0
6304-IJFSQ,0
9586-JGQKH,2
4501-VCPFK,2
6075-SLNIL,1
9347-AERRL,0
0093-XWZFY,0
2274-XUATA,2
1980-KXVPM,2
7703-ZEKEF,0
0723-DRCLG,0
5482-NUPNA,0
6691-CCIHA,3
1685-BQULA,1
9053-EJUNL,3
0666-UXTJO,1
1471-GIQKQ,2
4807-IZYOZ,0
1122-JWTJW,0
9710-NJERN,0
9837-FWLCH,0
1699-HPSBG,0
7203-OYKCT,3
1035-IPQPU,1
7398-LXGYX,3
2823-LKABH,3
8775-CEBBJ,0
0550-DCXLH,3
9281-CEDRU,3
2235-DWLJU,2
0871-OPBXW,0
3605-JISKB,2
6894-LFHLY,0
9767-FFLEM,2
0639-TSIQW,2
8456-QDAVC,3
7750-EYXWZ,2
2569-WGERO,0
6840-RESVB,3
2234-XADUH,3
4801-JZAZL,0
8361-LTMKD,0
3186-AJIEK,3
